2016.12.05 20:35:52.043,9.81451,9.81787,1.00,1.00
2016.12.05 20:35:52.261,9.8145,9.81768,1.00,1.00
2016.12.05 20:35:53.291,9.81448,9.81764,1.00,1.00
2016.12.05 20:35:53.392,9.81448,9.81784,1.00,1.00
2016.12.05 20:35:53.496,9.81448,9.81763,1.00,1.00
2016.12.05 20:35:54.139,9.81447,9.81764,1.00,1.00
2016.12.05 20:36:01.761,9.81443,9.81759,1.00,1.00
2016.12.05 20:36:16.785,9.81443,9.81764,1.00,1.00
2016.12.05 20:36:29.148,9.81448,9.81803,1.00,1.00
2016.12.05 20:36:29.199,9.81481,9.81814,1.00,1.50
2016.12.05 20:36:29.325,9.81456,9.81802,1.00,1.00
2016.12.05 20:36:29.376,9.81456,9.81797,1.00,1.00
2016.12.05 20:36:29.691,9.81477,9.81768,1.00,1.00
2016.12.05 20:36:30.424,9.81476,9.81788,1.00,1.00
2016.12.05 20:36:30.527,9.81477,9.81764,1.00,1.00
2016.12.05 20:36:30.578,9.81477,9.81787,1.00,1.00
2016.12.05 20:36:30.629,9.81443,9.81792,1.00,1.00
2016.12.05 20:36:30.680,9.81436,9.8177,1.00,1.00
2016.12.05 20:36:31.631,9.8146,9.81757,1.00,1.00
2016.12.05 20:36:31.783,9.81462,9.81773,1.00,1.00
2016.12.05 20:36:32.584,9.81463,9.81784,1.00,1.00
2016.12.05 20:36:32.838,9.81463,9.8178,1.00,1.00
2016.12.05 20:36:33.575,9.81463,9.8176,1.00,1.00
2016.12.05 20:36:34.565,9.81465,9.81778,1.00,1.00
2016.12.05 20:36:46.870,9.81465,9.81758,1.00,1.00
2016.12.05 20:36:47.740,9.81435,9.81775,1.00,1.00
2016.12.05 20:36:47.791,9.81408,9.81771,1.37,1.00
2016.12.05 20:36:47.842,9.81443,9.81769,1.00,1.00
2016.12.05 20:36:47.893,9.81403,9.81767,1.37,1.00
2016.12.05 20:36:47.944,9.81403,9.81767,1.00,1.00
2016.12.05 20:36:48.096,9.81448,9.8175,1.00,1.00
2016.12.05 20:36:48.862,9.81402,9.8176,1.00,1.00
2016.12.05 20:36:49.079,9.81431,9.81765,1.00,1.00
2016.12.05 20:36:49.999,9.8144,9.81764,1.00,1.00
2016.12.05 20:36:51.788,9.81419,9.81747,1.00,1.00
2016.12.05 20:36:51.838,9.81448,9.81757,1.00,1.00
2016.12.05 20:36:52.208,9.81451,9.81757,1.00,1.50
2016.12.05 20:36:53.260,9.8143,9.81762,1.00,1.00
2016.12.05 20:36:53.361,9.81433,9.81772,1.00,1.00
2016.12.05 20:36:53.463,9.81461,9.81745,1.00,1.00
2016.12.05 20:36:54.380,9.81449,9.81775,1.00,1.00
2016.12.05 20:36:54.446,9.81449,9.81754,1.00,1.00
2016.12.05 20:36:54.546,9.81448,9.81776,1.00,1.00
2016.12.05 20:36:55.070,9.81449,9.81775,1.00,1.00
2016.12.05 20:36:55.493,9.81451,9.81776,1.00,1.00
2016.12.05 20:36:55.960,9.81452,9.81754,1.00,1.00
2016.12.05 20:36:56.484,9.81445,9.81774,1.00,1.00
2016.12.05 20:36:56.586,9.81445,9.81754,1.00,1.00
2016.12.05 20:36:56.687,9.81435,9.81764,1.00,1.00
2016.12.05 20:37:01.874,9.81439,9.81754,1.00,1.00
2016.12.05 20:37:01.925,9.81432,9.8177,1.00,1.00
2016.12.05 20:37:01.976,9.81439,9.81755,1.00,1.00
2016.12.05 20:37:02.027,9.81433,9.81769,1.00,1.00
2016.12.05 20:37:02.880,9.81439,9.81754,1.00,1.00
2016.12.05 20:37:10.717,9.8143,9.81764,1.00,1.00
2016.12.05 20:37:10.768,9.8147,9.81774,1.00,1.00
2016.12.05 20:37:11.703,9.81461,9.81761,1.00,1.00
2016.12.05 20:37:13.394,9.81451,9.81772,1.00,1.00
2016.12.05 20:37:13.938,9.8145,9.81772,1.00,1.00
2016.12.05 20:37:15.395,9.81461,9.81772,1.00,1.00
2016.12.05 20:37:16.383,9.81461,9.81755,1.00,1.00
2016.12.05 20:37:16.942,9.81461,9.81772,1.00,1.00
2016.12.05 20:37:17.938,9.81461,9.8176,1.00,1.00
2016.12.05 20:37:18.646,9.81461,9.81749,1.00,1.00
2016.12.05 20:37:18.697,9.81461,9.81772,1.00,1.00
2016.12.05 20:37:18.858,9.81461,9.8175,1.00,1.00
2016.12.05 20:37:18.909,9.81461,9.81772,1.00,1.00
2016.12.05 20:37:19.894,9.81461,9.8175,1.00,1.00
2016.12.05 20:37:19.945,9.81461,9.81772,1.00,1.00
2016.12.05 20:37:20.649,9.81461,9.81751,1.00,1.00
2016.12.05 20:37:20.700,9.81462,9.81772,1.00,1.00
2016.12.05 20:37:20.915,9.8146,9.81773,1.00,1.00
2016.12.05 20:37:21.865,9.81462,9.81757,1.00,1.00
2016.12.05 20:37:21.916,9.81462,9.81777,1.00,1.00
2016.12.05 20:37:21.975,9.81461,9.81758,1.00,1.00
2016.12.05 20:37:22.026,9.81462,9.81777,1.00,1.00
2016.12.05 20:37:22.127,9.81462,9.81757,1.00,1.00
2016.12.05 20:37:23.098,9.81462,9.81777,1.00,1.00
2016.12.05 20:37:23.302,9.81462,9.81757,1.00,1.00
2016.12.05 20:37:24.306,9.81462,9.81755,1.00,1.00
2016.12.05 20:37:24.457,9.81481,9.81777,1.00,1.00
2016.12.05 20:37:24.660,9.81481,9.81757,1.00,1.00
2016.12.05 20:37:25.037,9.81476,9.81777,1.00,1.00
2016.12.05 20:37:25.636,9.81478,9.81777,1.00,1.00
2016.12.05 20:37:26.019,9.81478,9.81757,1.00,1.00
2016.12.05 20:37:26.779,9.81478,9.81777,1.00,1.00
2016.12.05 20:37:26.962,9.81478,9.81757,1.00,1.00
2016.12.05 20:37:28.010,9.81478,9.81755,1.00,1.00
2016.12.05 20:37:28.077,9.81478,9.81777,1.00,1.00
2016.12.05 20:37:28.179,9.81478,9.81757,1.00,1.00
2016.12.05 20:37:28.230,9.81478,9.81777,1.00,1.00
2016.12.05 20:37:28.332,9.81478,9.81757,1.00,1.00
2016.12.05 20:37:29.220,9.81478,9.8175,1.00,1.00
2016.12.05 20:37:29.422,9.81478,9.81775,1.00,1.00
2016.12.05 20:37:29.690,9.81478,9.81777,1.00,1.00
2016.12.05 20:37:29.797,9.81477,9.81758,1.00,1.00
2016.12.05 20:37:30.437,9.81451,9.81775,1.00,1.00
2016.12.05 20:37:30.741,9.81447,9.8176,1.00,1.00
2016.12.05 20:37:31.044,9.81478,9.81779,1.00,1.00
2016.12.05 20:37:31.452,9.81478,9.81756,1.00,1.00
2016.12.05 20:37:31.705,9.81478,9.81777,1.00,1.00
2016.12.05 20:37:31.806,9.81478,9.81757,1.00,1.00
2016.12.05 20:37:31.982,9.81477,9.81778,1.00,1.00
2016.12.05 20:37:32.033,9.81478,9.81757,1.00,1.00
2016.12.05 20:37:32.084,9.81453,9.81777,1.00,1.00
2016.12.05 20:37:33.090,9.81451,9.81777,1.00,1.00
2016.12.05 20:37:33.692,9.81453,9.8178,1.00,1.50
2016.12.05 20:37:46.535,9.81452,9.81758,1.00,1.00
2016.12.05 20:37:48.731,9.81453,9.81759,1.00,1.00
2016.12.05 20:37:51.800,9.81441,9.8176,1.00,1.00
2016.12.05 20:37:51.851,9.8145,9.8178,1.00,1.00
2016.12.05 20:37:51.908,9.81453,9.8176,1.00,1.00
2016.12.05 20:37:51.959,9.81453,9.81779,1.00,1.00
2016.12.05 20:37:52.615,9.81455,9.81782,1.00,1.00
2016.12.05 20:37:52.868,9.81479,9.81764,1.00,1.00
2016.12.05 20:37:52.919,9.81483,9.81787,1.00,1.50
2016.12.05 20:37:52.970,9.81456,9.81782,1.00,1.00
2016.12.05 20:37:53.172,9.81478,9.81758,1.00,1.00
2016.12.05 20:37:53.589,9.81451,9.81772,1.00,1.00
2016.12.05 20:37:53.842,9.81443,9.81772,1.00,1.00
2016.12.05 20:37:53.994,9.81452,9.81754,1.00,1.00
2016.12.05 20:37:54.124,9.81456,9.8178,1.00,1.00
2016.12.05 20:37:54.589,9.81457,9.8176,1.00,1.00
2016.12.05 20:38:02.043,9.81454,9.81759,1.00,1.00
2016.12.05 20:38:02.285,9.8145,9.81779,1.00,1.00
2016.12.05 20:38:03.735,9.81452,9.81762,1.00,1.00
2016.12.05 20:38:04.754,9.81453,9.81762,1.00,1.00
2016.12.05 20:38:17.074,9.8145,9.8176,1.00,1.00
2016.12.05 20:38:18.765,9.8145,9.81759,1.00,1.00
2016.12.05 20:38:32.062,9.81453,9.8176,1.00,1.00
2016.12.05 20:38:38.633,9.8144,9.81772,1.00,1.00
2016.12.05 20:38:42.126,9.8145,9.81763,1.00,1.00
2016.12.05 20:38:43.129,9.81455,9.81763,1.00,1.00
2016.12.05 20:38:47.087,9.81459,9.81756,1.00,1.00
2016.12.05 20:38:48.873,9.81458,9.81762,1.00,1.00
2016.12.05 20:38:49.420,9.81454,9.81785,1.00,1.00
2016.12.05 20:38:49.470,9.81453,9.81761,1.00,1.00
2016.12.05 20:38:50.500,9.81453,9.81759,1.00,1.00
2016.12.05 20:39:02.114,9.81453,9.81757,1.00,1.00
2016.12.05 20:39:03.718,9.81459,9.81776,1.00,1.00
2016.12.05 20:39:04.270,9.81458,9.81757,1.00,1.00
2016.12.05 20:39:12.730,9.8146,9.81777,1.00,1.00
2016.12.05 20:39:14.668,9.8148,9.81759,1.00,1.00
2016.12.05 20:39:15.241,9.8146,9.81777,1.00,1.00
2016.12.05 20:39:15.685,9.8148,9.81759,1.00,1.00
2016.12.05 20:39:16.039,9.81451,9.81784,1.00,1.00
2016.12.05 20:39:16.588,9.8146,9.81757,1.00,1.00
2016.12.05 20:39:17.038,9.8145,9.8178,1.00,1.00
2016.12.05 20:39:17.577,9.8145,9.81758,1.00,1.00
2016.12.05 20:39:18.038,9.8145,9.8178,1.00,1.00
2016.12.05 20:39:18.619,9.8145,9.81757,1.00,1.00
2016.12.05 20:39:19.043,9.8145,9.8178,1.00,1.00
2016.12.05 20:39:19.583,9.8145,9.81757,1.00,1.00
2016.12.05 20:39:20.005,9.81449,9.81781,1.00,1.00
2016.12.05 20:39:20.157,9.8145,9.81779,1.00,1.00
2016.12.05 20:39:20.584,9.8145,9.81757,1.00,1.00
2016.12.05 20:39:21.044,9.8145,9.81779,1.00,1.00
2016.12.05 20:39:21.133,9.8145,9.81757,1.00,1.00
2016.12.05 20:39:28.863,9.81473,9.81758,1.00,1.00
2016.12.05 20:39:28.914,9.81478,9.8178,1.00,1.00
2016.12.05 20:39:29.865,9.81478,9.81758,1.00,1.00
2016.12.05 20:39:29.916,9.81478,9.8178,1.00,1.00
2016.12.05 20:39:30.025,9.81478,9.81777,1.00,1.00
2016.12.05 20:39:30.888,9.81451,9.81778,1.00,1.00
2016.12.05 20:39:30.990,9.81449,9.81778,1.00,1.00
2016.12.05 20:39:31.897,9.8145,9.81782,1.00,1.00
2016.12.05 20:39:32.099,9.8145,9.8178,1.00,1.00
2016.12.05 20:39:32.870,9.8145,9.81757,1.00,1.00
2016.12.05 20:39:32.921,9.8145,9.81779,1.00,1.00
2016.12.05 20:39:33.872,9.81449,9.81758,1.00,1.00
2016.12.05 20:39:33.922,9.8145,9.8178,1.00,1.00
2016.12.05 20:39:33.982,9.8145,9.81758,1.00,1.00
2016.12.05 20:39:34.033,9.8145,9.8178,1.00,1.00
2016.12.05 20:39:34.099,9.8145,9.81757,1.00,1.00
2016.12.05 20:39:34.149,9.8145,9.81779,1.00,1.00
2016.12.05 20:39:34.895,9.8145,9.81758,1.00,1.00
2016.12.05 20:39:47.244,9.8145,9.8178,1.00,1.00
2016.12.05 20:39:47.425,9.8145,9.81757,1.00,1.00
2016.12.05 20:39:47.476,9.8145,9.8178,1.00,1.00
2016.12.05 20:39:48.227,9.81453,9.81782,1.00,1.00
2016.12.05 20:39:48.837,9.81452,9.81783,1.00,1.00
2016.12.05 20:39:49.331,9.81457,9.81782,1.00,1.00
2016.12.05 20:39:57.989,9.81455,9.81779,1.00,1.00
2016.12.05 20:40:02.235,9.81455,9.81763,1.00,1.00
2016.12.05 20:40:02.325,9.81453,9.81784,1.00,1.00
2016.12.05 20:40:02.377,9.81453,9.81782,1.00,1.00
2016.12.05 20:40:02.722,9.8148,9.81789,1.00,1.00
2016.12.05 20:40:03.444,9.81459,9.81762,1.00,1.00
2016.12.05 20:40:03.495,9.81459,9.81782,1.00,1.00
2016.12.05 20:40:04.031,9.81458,9.81783,1.00,1.00
2016.12.05 20:40:04.574,9.81459,9.81782,1.00,1.00
2016.12.05 20:40:05.772,9.81459,9.81784,1.00,1.00
2016.12.05 20:40:06.753,9.8148,9.81784,1.00,1.00
2016.12.05 20:40:07.755,9.8146,9.81785,1.00,1.00
2016.12.05 20:40:07.806,9.8148,9.81785,1.00,1.00
2016.12.05 20:40:08.757,9.8146,9.81765,1.00,1.00
2016.12.05 20:40:09.118,9.8148,9.81785,1.00,1.00
2016.12.05 20:40:09.760,9.8146,9.81784,1.00,1.00
2016.12.05 20:40:09.978,9.8148,9.81764,1.00,1.00
2016.12.05 20:40:10.029,9.8146,9.81784,1.00,1.00
2016.12.05 20:40:10.089,9.8148,9.81764,1.00,1.00
2016.12.05 20:40:10.887,9.81483,9.81784,1.00,1.00
2016.12.05 20:40:17.394,9.81483,9.81767,1.00,1.00
2016.12.05 20:40:19.006,9.81482,9.8177,1.00,1.00
2016.12.05 20:40:19.253,9.81451,9.81789,1.00,1.00
2016.12.05 20:40:19.304,9.81473,9.81787,1.00,1.00
2016.12.05 20:40:19.679,9.81478,9.81767,1.00,1.00
2016.12.05 20:40:20.429,9.81478,9.81765,1.00,1.00
2016.12.05 20:40:20.480,9.81478,9.81787,1.00,1.00
2016.12.05 20:40:20.666,9.81478,9.81767,1.00,1.00
2016.12.05 20:40:21.709,9.81478,9.81765,1.00,1.00
2016.12.05 20:40:21.781,9.81478,9.81787,1.00,1.00
2016.12.05 20:40:21.882,9.81478,9.81767,1.00,1.00
2016.12.05 20:40:21.934,9.81478,9.81787,1.00,1.00
2016.12.05 20:40:22.037,9.81477,9.81768,1.00,1.00
2016.12.05 20:40:22.789,9.81478,9.81784,1.00,1.00
2016.12.05 20:40:22.890,9.81483,9.81784,1.00,1.00
2016.12.05 20:40:23.193,9.81483,9.81764,1.00,1.00
2016.12.05 20:40:24.043,9.81483,9.81762,1.00,1.00
2016.12.05 20:40:24.154,9.81482,9.81788,1.00,1.00
2016.12.05 20:40:25.128,9.81473,9.8179,1.00,1.00
2016.12.05 20:40:25.229,9.81478,9.8177,1.00,1.00
2016.12.05 20:40:31.789,9.81436,9.81784,1.00,1.00
2016.12.05 20:40:31.979,9.81446,9.8178,1.00,1.00
2016.12.05 20:40:32.787,9.81447,9.81779,1.00,1.00
2016.12.05 20:40:33.873,9.81447,9.81757,1.00,1.00
2016.12.05 20:40:33.924,9.81447,9.81779,1.00,1.00
2016.12.05 20:40:33.984,9.81447,9.81757,1.00,1.00
2016.12.05 20:40:34.035,9.81447,9.8178,1.00,1.00
2016.12.05 20:40:34.986,9.81447,9.81758,1.00,1.00
2016.12.05 20:40:35.037,9.81447,9.81779,1.00,1.00
2016.12.05 20:40:35.768,9.81447,9.81757,1.00,1.00
2016.12.05 20:40:35.819,9.81447,9.81779,1.00,1.00
2016.12.05 20:40:35.877,9.81447,9.81757,1.00,1.00
2016.12.05 20:40:35.928,9.81447,9.81779,1.00,1.00
2016.12.05 20:40:35.989,9.81446,9.81758,1.00,1.00
2016.12.05 20:40:36.040,9.81447,9.81779,1.00,1.00
2016.12.05 20:40:36.770,9.81447,9.81757,1.00,1.00
2016.12.05 20:40:36.820,9.81447,9.81779,1.00,1.00
2016.12.05 20:40:37.771,9.81446,9.81758,1.00,1.00
2016.12.05 20:40:37.822,9.81447,9.81779,1.00,1.00
2016.12.05 20:40:38.332,9.81447,9.8178,1.00,1.00
2016.12.05 20:40:38.884,9.81447,9.81758,1.00,1.00
2016.12.05 20:40:38.935,9.81447,9.8178,1.00,1.00
2016.12.05 20:40:39.909,9.81447,9.81758,1.00,1.00
2016.12.05 20:40:47.324,9.81447,9.81752,1.00,1.00
2016.12.05 20:40:47.375,9.81447,9.81777,1.00,1.00
2016.12.05 20:40:47.430,9.81447,9.81754,1.00,1.00
2016.12.05 20:40:47.481,9.81447,9.81777,1.00,1.00
2016.12.05 20:40:47.873,9.81446,9.81753,1.00,1.00
2016.12.05 20:40:48.793,9.81447,9.81779,1.00,1.00
2016.12.05 20:40:48.895,9.81447,9.81777,1.00,1.00
2016.12.05 20:40:49.200,9.81447,9.81754,1.00,1.00
2016.12.05 20:40:55.355,9.81415,9.81745,1.00,1.00
2016.12.05 20:40:55.456,9.81463,9.81742,1.00,1.00
2016.12.05 20:41:02.354,9.8146,9.81742,1.00,1.00
2016.12.05 20:41:02.405,9.8146,9.81764,1.00,1.00
2016.12.05 20:41:03.467,9.81461,9.81744,1.00,1.00
2016.12.05 20:41:03.518,9.81461,9.81765,1.00,1.00
2016.12.05 20:41:03.688,9.81461,9.81744,1.00,1.00
2016.12.05 20:41:03.739,9.81461,9.81765,1.00,1.00
2016.12.05 20:41:04.468,9.81461,9.81744,1.00,1.00
2016.12.05 20:41:04.519,9.81461,9.81765,1.00,1.00
2016.12.05 20:41:05.471,9.81461,9.81744,1.00,1.00
2016.12.05 20:41:05.521,9.81461,9.81765,1.00,1.00
2016.12.05 20:41:05.692,9.8146,9.81745,1.00,1.00
2016.12.05 20:41:05.743,9.81461,9.81765,1.00,1.00
2016.12.05 20:41:06.521,9.8146,9.81764,1.00,1.00
2016.12.05 20:41:07.046,9.81461,9.81765,1.00,1.00
2016.12.05 20:41:07.618,9.8146,9.81764,1.00,1.00
2016.12.05 20:41:08.519,9.81461,9.81765,1.00,1.00
2016.12.05 20:41:08.698,9.81461,9.81744,1.00,1.00
2016.12.05 20:41:08.749,9.81461,9.81765,1.00,1.00
2016.12.05 20:41:09.500,9.8146,9.81764,1.00,1.00
2016.12.05 20:41:09.701,9.8146,9.81743,1.00,1.00
2016.12.05 20:41:09.752,9.81461,9.81765,1.00,1.00
2016.12.05 20:41:10.592,9.81461,9.81744,1.00,1.00
2016.12.05 20:41:10.642,9.81461,9.81765,1.00,1.00
2016.12.05 20:41:10.702,9.81461,9.81744,1.00,1.00
2016.12.05 20:41:10.753,9.81461,9.81765,1.00,1.00
2016.12.05 20:41:11.483,9.8146,9.81743,1.00,1.00
2016.12.05 20:41:11.534,9.8146,9.81764,1.00,1.00
2016.12.05 20:41:11.594,9.81461,9.81744,1.00,1.00
2016.12.05 20:41:11.645,9.81461,9.81765,1.00,1.00
2016.12.05 20:41:11.701,9.81461,9.81744,1.00,1.00
2016.12.05 20:41:11.752,9.81461,9.81765,1.00,1.00
2016.12.05 20:41:12.707,9.81461,9.81744,1.00,1.00
2016.12.05 20:41:12.757,9.81461,9.81765,1.00,1.00
2016.12.05 20:41:13.633,9.8146,9.81766,1.00,1.00
2016.12.05 20:41:14.137,9.81461,9.81765,1.00,1.00
2016.12.05 20:41:14.600,9.8146,9.81743,1.00,1.00
2016.12.05 20:41:14.651,9.8146,9.81764,1.00,1.00
2016.12.05 20:41:15.526,9.81458,9.81762,1.00,1.00
2016.12.05 20:41:16.499,9.81458,9.8174,1.00,1.00
2016.12.05 20:41:17.428,9.81461,9.81765,1.00,1.00
2016.12.05 20:41:17.529,9.81458,9.81765,1.00,1.00
2016.12.05 20:41:17.759,9.81458,9.81744,1.00,1.00
2016.12.05 20:41:18.390,9.81458,9.81765,1.00,1.00
2016.12.05 20:41:18.552,9.81458,9.81744,1.00,1.00
2016.12.05 20:41:18.603,9.81458,9.81765,1.00,1.00
2016.12.05 20:41:18.806,9.81458,9.81744,1.00,1.00
2016.12.05 20:41:19.410,9.81458,9.81764,1.00,1.00
2016.12.05 20:41:19.894,9.81461,9.81744,1.00,1.00
2016.12.05 20:41:20.401,9.81461,9.81765,1.00,1.00
2016.12.05 20:41:20.666,9.81461,9.81744,1.00,1.00
2016.12.05 20:41:20.717,9.8146,9.81766,1.00,1.00
2016.12.05 20:41:20.819,9.8146,9.81764,1.00,1.00
2016.12.05 20:41:21.142,9.8146,9.81744,1.00,1.00
2016.12.05 20:41:21.429,9.8146,9.81767,1.00,1.50
2016.12.05 20:41:21.658,9.8146,9.81742,1.00,1.00
2016.12.05 20:41:22.583,9.8146,9.81764,1.00,1.00
2016.12.05 20:41:22.868,9.8146,9.81743,1.00,1.00
2016.12.05 20:41:23.528,9.8146,9.81764,1.00,1.00
2016.12.05 20:41:23.889,9.81461,9.81744,1.00,1.00
2016.12.05 20:41:24.519,9.81461,9.81765,1.00,1.00
2016.12.05 20:41:25.039,9.8146,9.81744,1.00,1.00
2016.12.05 20:41:25.539,9.8146,9.81764,1.00,1.00
2016.12.05 20:41:26.039,9.8146,9.81743,1.00,1.00
2016.12.05 20:41:26.538,9.81461,9.81765,1.00,1.00
2016.12.05 20:41:26.786,9.81461,9.81744,1.00,1.00
2016.12.05 20:41:26.837,9.8146,9.81764,1.00,1.00
2016.12.05 20:41:26.950,9.8146,9.81743,1.00,1.00
2016.12.05 20:41:27.001,9.81459,9.81765,1.00,1.00
2016.12.05 20:41:27.102,9.8146,9.81744,1.00,1.00
2016.12.05 20:41:27.524,9.8146,9.81764,1.00,1.00
2016.12.05 20:41:27.788,9.8146,9.81743,1.00,1.00
2016.12.05 20:41:27.839,9.8146,9.81764,1.00,1.00
2016.12.05 20:41:28.060,9.81461,9.81744,1.00,1.00
2016.12.05 20:41:28.530,9.81461,9.81765,1.00,1.00
2016.12.05 20:41:29.086,9.8146,9.81764,1.00,1.00
2016.12.05 20:41:29.188,9.8146,9.81743,1.00,1.00
2016.12.05 20:41:29.543,9.8146,9.81764,1.00,1.00
2016.12.05 20:41:29.792,9.81461,9.81744,1.00,1.00
2016.12.05 20:41:29.843,9.81461,9.81765,1.00,1.00
2016.12.05 20:41:30.157,9.8146,9.81743,1.00,1.00
2016.12.05 20:41:30.523,9.8146,9.81764,1.00,1.00
2016.12.05 20:41:30.683,9.8146,9.81745,1.00,1.00
2016.12.05 20:41:30.735,9.8146,9.81766,1.00,1.00
2016.12.05 20:41:31.157,9.8146,9.81743,1.00,1.00
2016.12.05 20:41:31.558,9.8146,9.81764,1.00,1.00
2016.12.05 20:41:31.916,9.8146,9.81743,1.00,1.00
2016.12.05 20:41:31.967,9.8146,9.81764,1.00,1.00
2016.12.05 20:41:32.184,9.8146,9.81743,1.00,1.00
2016.12.05 20:41:32.523,9.8146,9.81764,1.00,1.00
2016.12.05 20:41:32.795,9.8146,9.81743,1.00,1.00
2016.12.05 20:41:32.846,9.8146,9.81764,1.00,1.00
2016.12.05 20:41:32.947,9.8146,9.81743,1.00,1.00
2016.12.05 20:41:32.998,9.81459,9.81765,1.00,1.00
2016.12.05 20:41:33.183,9.81459,9.81744,1.00,1.00
2016.12.05 20:41:33.525,9.81459,9.81765,1.00,1.00
2016.12.05 20:41:33.939,9.8146,9.81744,1.00,1.00
2016.12.05 20:41:33.990,9.8146,9.81764,1.00,1.00
2016.12.05 20:41:34.163,9.8146,9.81743,1.00,1.00
2016.12.05 20:41:34.527,9.81459,9.81765,1.00,1.00
2016.12.05 20:41:34.802,9.81461,9.81744,1.00,1.00
2016.12.05 20:41:34.901,9.81461,9.81765,1.00,1.00
2016.12.05 20:41:34.953,9.81461,9.81744,1.00,1.00
2016.12.05 20:41:35.003,9.81461,9.81765,1.00,1.00
2016.12.05 20:41:35.166,9.8146,9.81744,1.00,1.00
2016.12.05 20:41:35.568,9.8146,9.81764,1.00,1.00
2016.12.05 20:41:35.944,9.81461,9.81744,1.00,1.00
2016.12.05 20:41:35.995,9.81461,9.81765,1.00,1.00
2016.12.05 20:41:36.187,9.8146,9.81744,1.00,1.00
2016.12.05 20:41:36.531,9.8146,9.81764,1.00,1.00
2016.12.05 20:41:36.807,9.8146,9.81743,1.00,1.00
2016.12.05 20:41:36.858,9.8146,9.81766,1.00,1.00
2016.12.05 20:41:36.959,9.81461,9.81744,1.00,1.00
2016.12.05 20:41:37.010,9.81461,9.81765,1.00,1.00
2016.12.05 20:41:37.189,9.81461,9.81744,1.00,1.00
2016.12.05 20:41:37.533,9.81461,9.81765,1.00,1.00
2016.12.05 20:41:37.929,9.81461,9.81744,1.00,1.00
2016.12.05 20:41:38.069,9.81461,9.81765,1.00,1.00
2016.12.05 20:41:38.211,9.81461,9.81744,1.00,1.00
2016.12.05 20:41:38.569,9.81461,9.81765,1.00,1.00
2016.12.05 20:41:38.811,9.81461,9.81744,1.00,1.00
2016.12.05 20:41:38.863,9.81461,9.81765,1.00,1.00
2016.12.05 20:41:38.965,9.8146,9.81744,1.00,1.00
2016.12.05 20:41:39.016,9.8146,9.81764,1.00,1.00
2016.12.05 20:41:39.187,9.8146,9.81743,1.00,1.00
2016.12.05 20:41:39.574,9.8146,9.81764,1.00,1.00
2016.12.05 20:41:39.937,9.8146,9.81744,1.00,1.00
2016.12.05 20:41:39.988,9.8146,9.81764,1.00,1.00
2016.12.05 20:41:40.175,9.81461,9.81744,1.00,1.00
2016.12.05 20:41:40.587,9.81461,9.81765,1.00,1.00
2016.12.05 20:41:40.938,9.81461,9.81744,1.00,1.00
2016.12.05 20:41:40.988,9.81461,9.81765,1.00,1.00
2016.12.05 20:41:41.226,9.81461,9.81744,1.00,1.00
2016.12.05 20:41:41.556,9.81461,9.81765,1.00,1.00
2016.12.05 20:41:41.814,9.8146,9.81745,1.00,1.00
2016.12.05 20:41:41.865,9.81461,9.81765,1.00,1.00
2016.12.05 20:41:41.928,9.8146,9.81744,1.00,1.00
2016.12.05 20:41:41.979,9.8146,9.81764,1.00,1.00
2016.12.05 20:41:42.216,9.8146,9.81743,1.00,1.00
2016.12.05 20:41:42.556,9.8146,9.81764,1.00,1.00
2016.12.05 20:41:42.938,9.81461,9.81744,1.00,1.00
2016.12.05 20:41:42.989,9.8146,9.81766,1.00,1.00
2016.12.05 20:41:43.207,9.81458,9.81744,1.00,1.00
2016.12.05 20:41:43.596,9.81458,9.81765,1.00,1.00
2016.12.05 20:41:43.941,9.81458,9.81743,1.00,1.00
2016.12.05 20:41:43.991,9.81458,9.81764,1.00,1.00
2016.12.05 20:41:44.196,9.81458,9.81744,1.00,1.00
2016.12.05 20:41:44.577,9.81458,9.81765,1.00,1.00
2016.12.05 20:41:44.931,9.81457,9.81745,1.00,1.00
2016.12.05 20:41:44.983,9.81458,9.81765,1.00,1.00
2016.12.05 20:41:45.187,9.81458,9.81744,1.00,1.00
2016.12.05 20:41:45.568,9.81458,9.81765,1.00,1.00
2016.12.05 20:41:45.936,9.81458,9.81744,1.00,1.00
2016.12.05 20:41:45.988,9.81458,9.81765,1.00,1.00
2016.12.05 20:41:46.189,9.81458,9.81744,1.00,1.00
2016.12.05 20:41:46.552,9.81457,9.81766,1.00,1.00
2016.12.05 20:41:46.938,9.81457,9.81745,1.00,1.00
2016.12.05 20:41:46.989,9.81458,9.81764,1.00,1.00
2016.12.05 20:41:47.192,9.81458,9.81744,1.00,1.00
2016.12.05 20:41:47.554,9.81458,9.81764,1.00,1.00
2016.12.05 20:41:48.080,9.81458,9.81762,1.00,1.00
2016.12.05 20:41:48.438,9.81458,9.8174,1.00,1.00
2016.12.05 20:41:48.557,9.81458,9.81762,1.00,1.00
2016.12.05 20:41:49.240,9.81458,9.8174,1.00,1.00
2016.12.05 20:41:49.559,9.81458,9.81762,1.00,1.00
2016.12.05 20:41:49.835,9.81458,9.8174,1.00,1.00
2016.12.05 20:41:49.886,9.81458,9.81762,1.00,1.00
2016.12.05 20:41:50.196,9.81458,9.81741,1.00,1.00
2016.12.05 20:41:50.561,9.81458,9.81762,1.00,1.00
2016.12.05 20:41:51.215,9.81457,9.81741,1.00,1.00
